"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "73c327429a7c0012906d22e387647edd" "site/built/CODE_OF_CONDUCT.md" "2025-03-18"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-03-18"
"config.yaml" "e94f035d479baba42ab503e80e5cb0c7" "site/built/config.yaml" "2025-03-18"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-03-18"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-03-18"
"episodes/01-introduction.md" "43c30c4a2a64622bbebd48278473c3ed" "site/built/01-introduction.md" "2025-03-18"
"episodes/02-snakemake_on_the_cluster.md" "d44291d68ac9984caebeac5798d04e32" "site/built/02-snakemake_on_the_cluster.md" "2025-03-18"
"episodes/03-placeholders.md" "ec29790c7fc3aa293954ec99821c3238" "site/built/03-placeholders.md" "2025-03-18"
"episodes/04-snakemake_and_mpi.md" "0774e397f186f04b53cf229e3ac4ee26" "site/built/04-snakemake_and_mpi.md" "2025-03-18"
"episodes/05-chaining_rules.md" "5dfa4f281e51022957e144fff005157b" "site/built/05-chaining_rules.md" "2025-03-18"
"episodes/06-expansion.md" "5dc7189afd60b0c4febd35e0a0e5f38d" "site/built/06-expansion.md" "2025-03-18"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-03-18"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-03-18"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2025-03-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-18"
